time,x,y,z
0.055,0.0549717,-0.000211696,0.998488
0.056,0.0559702,-0.000219462,0.998432
0.057,0.0569685,-0.000227367,0.998376
0.058,0.0579668,-0.000235413,0.998318
0.059,0.0589651,-0.000243598,0.99826
0.06,0.0599633,-0.000251923,0.998201
0.061,0.0609614,-0.000260388,0.99814
0.062,0.0619595,-0.000268992,0.998079
0.063,0.0629575,-0.000277736,0.998016
0.064,0.0639555,-0.00028662,0.997953
0.065,0.0649533,-0.000295644,0.997888
0.066,0.0659512,-0.000304807,0.997823
0.067,0.0669489,-0.00031411,0.997756
0.068,0.0679466,-0.000323553,0.997689
0.069,0.0689442,-0.000333135,0.99762
0.07,0.0699417,-0.000342857,0.997551
0.071,0.0709392,-0.000352719,0.997481
0.072,0.0719366,-0.00036272,0.997409
0.073,0.0729339,-0.000372861,0.997337
0.074,0.0739312,-0.000383142,0.997263
0.075,0.0749283,-0.000393562,0.997189
0.076,0.0759254,-0.000404122,0.997113
0.077,0.0769224,-0.000414821,0.997037
0.078,0.0779194,-0.00042566,0.99696
0.079,0.0789162,-0.000436638,0.996881
0.08,0.079913,-0.000447756,0.996802
0.081,0.0809097,-0.000459014,0.996721
0.082,0.0819063,-0.000470411,0.99664
0.083,0.0829029,-0.000481948,0.996558
0.084,0.0838993,-0.000493624,0.996474
0.085,0.0848957,-0.00050544,0.99639
0.086,0.085892,-0.000517395,0.996304
0.087,0.0868881,-0.000529489,0.996218
0.088,0.0878842,-0.000541723,0.996131
0.089,0.0888803,-0.000554097,0.996042
0.09,0.0898762,-0.00056661,0.995953
0.091,0.090872,-0.000579262,0.995862
0.092,0.0918677,-0.000592054,0.995771
0.093,0.0928634,-0.000604985,0.995679
0.094,0.0938589,-0.000618056,0.995585
0.095,0.0948544,-0.000631266,0.995491
0.096,0.0958497,-0.000644615,0.995396
0.097,0.096845,-0.000658104,0.995299
0.098,0.0978401,-0.000671732,0.995202
0.099,0.0988352,-0.000685499,0.995104
0.1,0.0998302,-0.000699405,0.995004
0.101,0.100825,-0.000713451,0.994904
0.102,0.10182,-0.000727636,0.994803
0.103,0.102814,-0.000741961,0.9947
0.104,0.103809,-0.000756424,0.994597
0.105,0.104803,-0.000771027,0.994493
0.106,0.105798,-0.000785769,0.994387
0.107,0.106792,-0.000800651,0.994281
0.108,0.107786,-0.000815671,0.994174
0.109,0.10878,-0.000830831,0.994065
0.11,0.109774,-0.00084613,0.993956
0.111,0.110768,-0.000861567,0.993846
0.112,0.111761,-0.000877145,0.993735
0.113,0.112755,-0.000892861,0.993622
0.114,0.113748,-0.000908716,0.993509
0.115,0.114742,-0.00092471,0.993395
0.116,0.115735,-0.000940844,0.99328
0.117,0.116728,-0.000957116,0.993163
0.118,0.117721,-0.000973527,0.993046
0.119,0.118714,-0.000990078,0.992928
0.12,0.119707,-0.00100677,0.992809
0.121,0.120699,-0.0010236,0.992689
0.122,0.121692,-0.00104056,0.992567
0.123,0.122684,-0.00105767,0.992445
0.124,0.123676,-0.00107491,0.992322
0.125,0.124668,-0.0010923,0.992198
0.126,0.12566,-0.00110982,0.992073
0.127,0.126652,-0.00112748,0.991947
0.128,0.127644,-0.00114528,0.991819
0.129,0.128636,-0.00116322,0.991691
0.13,0.129627,-0.0011813,0.991562
0.131,0.130618,-0.00119952,0.991432
0.132,0.13161,-0.00121788,0.991301
0.133,0.132601,-0.00123637,0.991169
0.134,0.133591,-0.001255,0.991036
0.135,0.134582,-0.00127378,0.990902
0.136,0.135573,-0.00129269,0.990767
0.137,0.136563,-0.00131174,0.99063
0.138,0.137554,-0.00133092,0.990493
0.139,0.138544,-0.00135025,0.990355
0.14,0.139534,-0.00136972,0.990216
0.141,0.140524,-0.00138932,0.990076
0.142,0.141514,-0.00140906,0.989935
0.143,0.142504,-0.00142894,0.989793
0.144,0.143493,-0.00144896,0.98965
0.145,0.144482,-0.00146912,0.989506
0.146,0.145472,-0.00148942,0.989361
0.147,0.146461,-0.00150985,0.989215
0.148,0.14745,-0.00153043,0.989068
0.149,0.148439,-0.00155114,0.98892
0.15,0.149427,-0.00157199,0.988771
0.151,0.150416,-0.00159298,0.988622
0.152,0.151404,-0.00161411,0.988471
0.153,0.152392,-0.00163537,0.988319
0.154,0.15338,-0.00165678,0.988166
0.155,0.154368,-0.00167832,0.988012
0.156,0.155356,-0.0017,0.987857
0.157,0.156343,-0.00172182,0.987701
0.158,0.157331,-0.00174378,0.987544
0.159,0.158318,-0.00176587,0.987387
0.16,0.159305,-0.00178811,0.987228
0.161,0.160292,-0.00181048,0.987068
0.162,0.161278,-0.00183299,0.986907
0.163,0.162265,-0.00185564,0.986745
0.164,0.163251,-0.00187842,0.986583
0.165,0.164238,-0.00190135,0.986419
0.166,0.165224,-0.00192441,0.986254
0.167,0.16621,-0.00194761,0.986089
0.168,0.167195,-0.00197095,0.985922
0.169,0.168181,-0.00199442,0.985754
0.17,0.169166,-0.00201804,0.985585
0.171,0.170152,-0.00204179,0.985416
0.172,0.171137,-0.00206568,0.985245
0.173,0.172121,-0.00208971,0.985074
0.174,0.173106,-0.00211387,0.984901
0.175,0.174091,-0.00213818,0.984727
0.176,0.175075,-0.00216262,0.984553
0.177,0.176059,-0.0021872,0.984377
0.178,0.177043,-0.00221192,0.984201
0.179,0.178027,-0.00223677,0.984023
0.18,0.179011,-0.00226176,0.983845
0.181,0.179994,-0.00228689,0.983665
0.182,0.180977,-0.00231216,0.983485
0.183,0.18196,-0.00233757,0.983303
0.184,0.182943,-0.00236311,0.983121
0.185,0.183926,-0.00238879,0.982937
0.186,0.184908,-0.00241461,0.982753
0.187,0.185891,-0.00244057,0.982567
0.188,0.186873,-0.00246666,0.982381
0.189,0.187855,-0.00249289,0.982194
0.19,0.188837,-0.00251926,0.982005
0.191,0.189818,-0.00254576,0.981816
0.192,0.190799,-0.00257241,0.981626
0.193,0.191781,-0.00259919,0.981434
0.194,0.192762,-0.00262611,0.981242
0.195,0.193742,-0.00265316,0.981049
0.196,0.194723,-0.00268035,0.980855
0.197,0.195703,-0.00270768,0.980659
0.198,0.196684,-0.00273515,0.980463
0.199,0.197664,-0.00276276,0.980266
0.2,0.198643,-0.0027905,0.980068
0.201,0.199623,-0.00281838,0.979869
0.202,0.200602,-0.00284639,0.979669
0.203,0.201581,-0.00287454,0.979468
0.204,0.20256,-0.00290283,0.979265
0.205,0.203539,-0.00293126,0.979062
0.206,0.204518,-0.00295982,0.978858
0.207,0.205496,-0.00298853,0.978653
0.208,0.206474,-0.00301736,0.978447
0.209,0.207452,-0.00304634,0.97824
0.21,0.20843,-0.00307545,0.978032
0.211,0.209407,-0.0031047,0.977824
0.212,0.210385,-0.00313408,0.977614
0.213,0.211362,-0.00316361,0.977403
0.214,0.212338,-0.00319327,0.977191
0.215,0.213315,-0.00322306,0.976978
0.216,0.214292,-0.00325299,0.976764
0.217,0.215268,-0.00328306,0.97655
0.218,0.216244,-0.00331327,0.976334
0.219,0.217219,-0.00334361,0.976117
0.22,0.218195,-0.00337409,0.975899
0.221,0.21917,-0.00340471,0.975681
0.222,0.220145,-0.00343546,0.975461
0.223,0.22112,-0.00346635,0.97524
0.224,0.222095,-0.00349737,0.975019
0.225,0.223069,-0.00352853,0.974796
0.226,0.224044,-0.00355983,0.974573
0.227,0.225017,-0.00359127,0.974348
0.228,0.225991,-0.00362284,0.974123
0.229,0.226965,-0.00365454,0.973896
0.23,0.227938,-0.00368639,0.973669
0.231,0.228911,-0.00371837,0.97344
0.232,0.229884,-0.00375048,0.973211
0.233,0.230856,-0.00378273,0.97298
0.234,0.231829,-0.00381512,0.972749
0.235,0.232801,-0.00384764,0.972517
0.236,0.233773,-0.0038803,0.972284
0.237,0.234744,-0.0039131,0.972049
0.238,0.235716,-0.00394603,0.971814
0.239,0.236687,-0.0039791,0.971578
0.24,0.237658,-0.00401231,0.971341
0.241,0.238628,-0.00404565,0.971103
0.242,0.239599,-0.00407912,0.970863
0.243,0.240569,-0.00411273,0.970623
0.244,0.241539,-0.00414648,0.970382
0.245,0.242509,-0.00418036,0.97014
0.246,0.243478,-0.00421438,0.969897
0.247,0.244447,-0.00424854,0.969653
0.248,0.245416,-0.00428283,0.969408
0.249,0.246385,-0.00431725,0.969162
0.25,0.247353,-0.00435182,0.968916
0.251,0.248321,-0.00438651,0.968668
0.252,0.249289,-0.00442135,0.968419
0.253,0.250257,-0.00445631,0.968169
0.254,0.251224,-0.00449142,0.967918
0.255,0.252192,-0.00452666,0.967667
0.256,0.253159,-0.00456203,0.967414
0.257,0.254125,-0.00459754,0.96716
0.258,0.255092,-0.00463319,0.966906
0.259,0.256058,-0.00466897,0.96665
0.26,0.257024,-0.00470488,0.966394
0.261,0.257989,-0.00474093,0.966136
0.262,0.258954,-0.00477712,0.965878
0.263,0.25992,-0.00481344,0.965618
0.264,0.260884,-0.0048499,0.965358
0.265,0.261849,-0.00488649,0.965097
0.266,0.262813,-0.00492322,0.964834
0.267,0.263777,-0.00496008,0.964571
0.268,0.264741,-0.00499707,0.964307
0.269,0.265704,-0.0050342,0.964041
0.27,0.266668,-0.00507147,0.963775
0.271,0.267631,-0.00510887,0.963508
0.272,0.268593,-0.00514641,0.96324
0.273,0.269556,-0.00518408,0.962971
0.274,0.270518,-0.00522188,0.962701
0.275,0.27148,-0.00525982,0.96243
0.276,0.272441,-0.0052979,0.962158
0.277,0.273402,-0.00533611,0.961885
0.278,0.274363,-0.00537445,0.961611
0.279,0.275324,-0.00541293,0.961336
0.28,0.276285,-0.00545154,0.96106
0.281,0.277245,-0.00549029,0.960784
0.282,0.278205,-0.00552917,0.960506
0.283,0.279164,-0.00556818,0.960227
0.284,0.280123,-0.00560733,0.959948
0.285,0.281082,-0.00564662,0.959667
0.286,0.282041,-0.00568604,0.959385
0.287,0.283,-0.00572559,0.959103
0.288,0.283958,-0.00576528,0.958819
0.289,0.284916,-0.0058051,0.958535
0.29,0.285873,-0.00584505,0.95825
0.291,0.286831,-0.00588514,0.957963
0.292,0.287788,-0.00592537,0.957676
0.293,0.288744,-0.00596572,0.957388
0.294,0.289701,-0.00600621,0.957098
0.295,0.290657,-0.00604684,0.956808
0.296,0.291613,-0.0060876,0.956517
0.297,0.292568,-0.00612849,0.956225
0.298,0.293523,-0.00616952,0.955932
0.299,0.294478,-0.00621068,0.955638
0.3,0.295433,-0.00625197,0.955343
0.301,0.296387,-0.0062934,0.955047
0.302,0.297341,-0.00633496,0.95475
0.303,0.298295,-0.00637665,0.954452
0.304,0.299248,-0.00641848,0.954154
0.305,0.300201,-0.00646044,0.953854
0.306,0.301154,-0.00650254,0.953553
0.307,0.302107,-0.00654477,0.953252
0.308,0.303059,-0.00658713,0.952949
0.309,0.304011,-0.00662962,0.952646
0.31,0.304962,-0.00667225,0.952341
0.311,0.305914,-0.00671501,0.952036
0.312,0.306864,-0.00675791,0.951729
0.313,0.307815,-0.00680093,0.951422
0.314,0.308765,-0.0068441,0.951114
0.315,0.309715,-0.00688739,0.950804
0.316,0.310665,-0.00693082,0.950494
0.317,0.311614,-0.00697437,0.950183
0.318,0.312563,-0.00701807,0.949871
0.319,0.313512,-0.00706189,0.949558
0.32,0.314461,-0.00710585,0.949244
0.321,0.315409,-0.00714994,0.948929
0.322,0.316356,-0.00719417,0.948613
0.323,0.317304,-0.00723852,0.948296
0.324,0.318251,-0.00728301,0.947978
0.325,0.319198,-0.00732763,0.94766
0.326,0.320144,-0.00737239,0.94734
0.327,0.32109,-0.00741727,0.947019
0.328,0.322036,-0.00746229,0.946698
0.329,0.322982,-0.00750744,0.946375
0.33,0.323927,-0.00755273,0.946052
0.331,0.324872,-0.00759814,0.945728
0.332,0.325816,-0.00764369,0.945402
0.333,0.32676,-0.00768937,0.945076
0.334,0.327704,-0.00773518,0.944749
0.335,0.328648,-0.00778113,0.944421
0.336,0.329591,-0.0078272,0.944091
0.337,0.330534,-0.00787341,0.943761
0.338,0.331476,-0.00791975,0.94343
0.339,0.332418,-0.00796623,0.943098
0.34,0.33336,-0.00801283,0.942765
0.341,0.334302,-0.00805957,0.942432
0.342,0.335243,-0.00810644,0.942097
0.343,0.336184,-0.00815344,0.941761
0.344,0.337124,-0.00820057,0.941425
0.345,0.338064,-0.00824783,0.941087
0.346,0.339004,-0.00829522,0.940748
0.347,0.339943,-0.00834275,0.940409
0.348,0.340882,-0.00839041,0.940069
0.349,0.341821,-0.0084382,0.939727
0.35,0.342759,-0.00848612,0.939385
0.351,0.343697,-0.00853417,0.939042
0.352,0.344635,-0.00858235,0.938697
0.353,0.345572,-0.00863067,0.938352
0.354,0.346509,-0.00867911,0.938006
0.355,0.347446,-0.00872769,0.937659
0.356,0.348382,-0.0087764,0.937311
0.357,0.349318,-0.00882524,0.936963
0.358,0.350254,-0.00887421,0.936613
0.359,0.351189,-0.00892331,0.936262
0.36,0.352124,-0.00897254,0.93591
0.361,0.353058,-0.0090219,0.935558
0.362,0.353992,-0.0090714,0.935204
0.363,0.354926,-0.00912102,0.93485
0.364,0.35586,-0.00917078,0.934494
0.365,0.356793,-0.00922066,0.934138
0.366,0.357725,-0.00927068,0.933781
0.367,0.358658,-0.00932083,0.933423
0.368,0.359589,-0.0093711,0.933064
0.369,0.360521,-0.00942151,0.932703
0.37,0.361452,-0.00947205,0.932343
0.371,0.362383,-0.00952272,0.931981
0.372,0.363314,-0.00957352,0.931618
0.373,0.364244,-0.00962444,0.931254
0.374,0.365173,-0.0096755,0.930889
0.375,0.366103,-0.00972669,0.930524
0.376,0.367032,-0.00977801,0.930157
0.377,0.36796,-0.00982946,0.92979
0.378,0.368888,-0.00988104,0.929421
0.379,0.369816,-0.00993275,0.929052
0.38,0.370744,-0.00998459,0.928681
0.381,0.371671,-0.0100366,0.92831
0.382,0.372598,-0.0100887,0.927938
0.383,0.373524,-0.0101409,0.927565
0.384,0.37445,-0.0101932,0.927191
0.385,0.375375,-0.0102457,0.926816
0.386,0.376301,-0.0102983,0.92644
0.387,0.377225,-0.0103511,0.926064
0.388,0.37815,-0.010404,0.925686
0.389,0.379074,-0.010457,0.925307
0.39,0.379998,-0.0105101,0.924928
0.391,0.380921,-0.0105634,0.924547
0.392,0.381844,-0.0106168,0.924166
0.393,0.382766,-0.0106703,0.923784
0.394,0.383688,-0.0107239,0.9234
0.395,0.38461,-0.0107777,0.923016
0.396,0.385531,-0.0108316,0.922631
0.397,0.386452,-0.0108857,0.922245
0.398,0.387373,-0.0109398,0.921858
0.399,0.388293,-0.0109941,0.92147
0.4,0.389213,-0.0110486,0.921082
0.401,0.390132,-0.0111031,0.920692
0.402,0.391051,-0.0111578,0.920301
0.403,0.391969,-0.0112126,0.91991
0.404,0.392888,-0.0112676,0.919517
0.405,0.393805,-0.0113226,0.919124
0.406,0.394723,-0.0113778,0.91873
0.407,0.39564,-0.0114331,0.918335
0.408,0.396556,-0.0114886,0.917939
0.409,0.397472,-0.0115442,0.917542
0.41,0.398388,-0.0115999,0.917144
0.411,0.399303,-0.0116557,0.916745
0.412,0.400218,-0.0117117,0.916345
0.413,0.401133,-0.0117678,0.915944
0.414,0.402047,-0.011824,0.915543
0.415,0.40296,-0.0118804,0.91514
0.416,0.403874,-0.0119368,0.914737
0.417,0.404787,-0.0119934,0.914333
0.418,0.405699,-0.0120502,0.913927
0.419,0.406611,-0.012107,0.913521
0.42,0.407523,-0.012164,0.913114
0.421,0.408434,-0.0122211,0.912706
0.422,0.409345,-0.0122784,0.912297
0.423,0.410255,-0.0123358,0.911887
0.424,0.411165,-0.0123933,0.911477
0.425,0.412075,-0.0124509,0.911065
0.426,0.412984,-0.0125086,0.910653
0.427,0.413892,-0.0125665,0.910239
0.428,0.414801,-0.0126245,0.909825
0.429,0.415708,-0.0126827,0.909409
0.43,0.416616,-0.0127409,0.908993
0.431,0.417523,-0.0127993,0.908576
0.432,0.418429,-0.0128578,0.908158
0.433,0.419336,-0.0129165,0.907739
0.434,0.420241,-0.0129753,0.90732
0.435,0.421147,-0.0130342,0.906899
0.436,0.422051,-0.0130932,0.906477
0.437,0.422956,-0.0131523,0.906055
0.438,0.42386,-0.0132116,0.905631
0.439,0.424763,-0.013271,0.905207
0.44,0.425667,-0.0133305,0.904782
0.441,0.426569,-0.0133902,0.904356
0.442,0.427472,-0.01345,0.903929
0.443,0.428373,-0.0135099,0.903501
0.444,0.429275,-0.0135699,0.903072
0.445,0.430176,-0.0136301,0.902642
0.446,0.431076,-0.0136904,0.902212
0.447,0.431976,-0.0137508,0.90178
0.448,0.432876,-0.0138113,0.901348
0.449,0.433775,-0.013872,0.900914
0.45,0.434674,-0.0139328,0.90048
0.451,0.435572,-0.0139937,0.900045
0.452,0.43647,-0.0140547,0.899609
0.453,0.437367,-0.0141159,0.899172
0.454,0.438264,-0.0141772,0.898734
0.455,0.439161,-0.0142386,0.898296
0.456,0.440057,-0.0143002,0.897856
0.457,0.440953,-0.0143618,0.897415
0.458,0.441848,-0.0144236,0.896974
0.459,0.442743,-0.0144856,0.896532
0.46,0.443637,-0.0145476,0.896089
0.461,0.444531,-0.0146098,0.895644
0.462,0.445424,-0.0146721,0.895199
0.463,0.446317,-0.0147345,0.894754
0.464,0.447209,-0.014797,0.894307
0.465,0.448101,-0.0148597,0.893859
0.466,0.448993,-0.0149225,0.893411
0.467,0.449884,-0.0149854,0.892961
0.468,0.450775,-0.0150485,0.892511
0.469,0.451665,-0.0151116,0.89206
0.47,0.452555,-0.0151749,0.891608
0.471,0.453444,-0.0152384,0.891155
0.472,0.454333,-0.0153019,0.890701
0.473,0.455221,-0.0153656,0.890246
0.474,0.456109,-0.0154294,0.88979
0.475,0.456996,-0.0154933,0.889334
0.476,0.457883,-0.0155573,0.888876
0.477,0.45877,-0.0156215,0.888418
0.478,0.459656,-0.0156858,0.887959
0.479,0.460541,-0.0157502,0.887499
0.48,0.461426,-0.0158147,0.887038
0.481,0.462311,-0.0158794,0.886576
0.482,0.463195,-0.0159442,0.886113
0.483,0.464079,-0.0160091,0.885649
0.484,0.464962,-0.0160741,0.885185
0.485,0.465844,-0.0161393,0.884719
0.486,0.466727,-0.0162046,0.884253
0.487,0.467608,-0.01627,0.883786
0.488,0.46849,-0.0163355,0.883318
0.489,0.46937,-0.0164011,0.882849
0.49,0.470251,-0.0164669,0.882379
0.491,0.471131,-0.0165328,0.881908
0.492,0.47201,-0.0165988,0.881437
0.493,0.472889,-0.016665,0.880964
0.494,0.473767,-0.0167312,0.880491
0.495,0.474645,-0.0167976,0.880017
0.496,0.475523,-0.0168641,0.879542
0.497,0.4764,-0.0169308,0.879066
0.498,0.477276,-0.0169975,0.878589
0.499,0.478152,-0.0170644,0.878111
0.5,0.479027,-0.0171314,0.877633
0.501,0.479902,-0.0171985,0.877153
0.502,0.480777,-0.0172658,0.876673
0.503,0.481651,-0.0173332,0.876192
0.504,0.482524,-0.0174006,0.87571
0.505,0.483397,-0.0174683,0.875227
0.506,0.48427,-0.017536,0.874743
0.507,0.485142,-0.0176039,0.874258
0.508,0.486014,-0.0176718,0.873773
0.509,0.486885,-0.0177399,0.873286
0.51,0.487755,-0.0178082,0.872799
0.511,0.488625,-0.0178765,0.872311
0.512,0.489495,-0.017945,0.871822
0.513,0.490364,-0.0180136,0.871332
0.514,0.491232,-0.0180823,0.870841
0.515,0.4921,-0.0181511,0.870349
0.516,0.492968,-0.0182201,0.869857
0.517,0.493835,-0.0182891,0.869363
0.518,0.494702,-0.0183583,0.868869
0.519,0.495568,-0.0184277,0.868374
0.52,0.496433,-0.0184971,0.867878
0.521,0.497298,-0.0185667,0.867381
0.522,0.498163,-0.0186363,0.866883
0.523,0.499027,-0.0187062,0.866385
0.524,0.49989,-0.0187761,0.865885
0.525,0.500753,-0.0188461,0.865385
0.526,0.501616,-0.0189163,0.864884
0.527,0.502478,-0.0189866,0.864382
0.528,0.503339,-0.019057,0.863879
0.529,0.5042,-0.0191275,0.863375
0.53,0.505061,-0.0191982,0.86287
0.531,0.505921,-0.0192689,0.862365
0.532,0.50678,-0.0193398,0.861858
0.533,0.507639,-0.0194108,0.861351
0.534,0.508497,-0.019482,0.860843
0.535,0.509355,-0.0195532,0.860334
0.536,0.510212,-0.0196246,0.859824
0.537,0.511069,-0.0196961,0.859314
0.538,0.511926,-0.0197677,0.858802
0.539,0.512781,-0.0198394,0.85829
0.54,0.513637,-0.0199113,0.857777
0.541,0.514491,-0.0199832,0.857263
0.542,0.515346,-0.0200553,0.856748
0.543,0.516199,-0.0201275,0.856232
0.544,0.517052,-0.0201998,0.855715
0.545,0.517905,-0.0202723,0.855198
0.546,0.518757,-0.0203449,0.85468
0.547,0.519609,-0.0204175,0.85416
0.548,0.52046,-0.0204903,0.85364
0.549,0.52131,-0.0205633,0.853119
0.55,0.52216,-0.0206363,0.852598
0.551,0.52301,-0.0207095,0.852075
0.552,0.523859,-0.0207828,0.851552
0.553,0.524707,-0.0208562,0.851027
0.554,0.525555,-0.0209297,0.850502
0.555,0.526402,-0.0210033,0.849976
0.556,0.527249,-0.0210771,0.84945
0.557,0.528095,-0.0211509,0.848922
0.558,0.528941,-0.0212249,0.848393
0.559,0.529786,-0.021299,0.847864
0.56,0.53063,-0.0213733,0.847334
0.561,0.531475,-0.0214476,0.846803
0.562,0.532318,-0.0215221,0.846271
0.563,0.533161,-0.0215967,0.845738
0.564,0.534004,-0.0216714,0.845204
0.565,0.534845,-0.0217462,0.84467
0.566,0.535687,-0.0218211,0.844135
0.567,0.536528,-0.0218962,0.843599
0.568,0.537368,-0.0219714,0.843062
0.569,0.538208,-0.0220466,0.842524
0.57,0.539047,-0.0221221,0.841985
0.571,0.539885,-0.0221976,0.841446
0.572,0.540723,-0.0222732,0.840906
0.573,0.541561,-0.022349,0.840364
0.574,0.542398,-0.0224249,0.839822
0.575,0.543234,-0.0225009,0.83928
0.576,0.54407,-0.022577,0.838736
0.577,0.544905,-0.0226532,0.838191
0.578,0.54574,-0.0227295,0.837646
0.579,0.546574,-0.022806,0.8371
0.58,0.547408,-0.0228826,0.836553
0.581,0.548241,-0.0229593,0.836005
0.582,0.549074,-0.0230361,0.835457
0.583,0.549905,-0.023113,0.834907
0.584,0.550737,-0.0231901,0.834357
0.585,0.551568,-0.0232672,0.833806
0.586,0.552398,-0.0233445,0.833254
0.587,0.553228,-0.0234219,0.832701
0.588,0.554057,-0.0234994,0.832147
0.589,0.554885,-0.023577,0.831593
0.59,0.555713,-0.0236548,0.831037
0.591,0.556541,-0.0237326,0.830481
0.592,0.557368,-0.0238106,0.829924
0.593,0.558194,-0.0238887,0.829366
0.594,0.55902,-0.0239669,0.828808
0.595,0.559845,-0.0240452,0.828248
0.596,0.56067,-0.0241237,0.827688
0.597,0.561494,-0.0242022,0.827127
0.598,0.562317,-0.0242809,0.826565
0.599,0.56314,-0.0243597,0.826002
0.6,0.563962,-0.0244386,0.825439
0.601,0.564784,-0.0245176,0.824875
0.602,0.565605,-0.0245967,0.824309
0.603,0.566426,-0.0246759,0.823743
0.604,0.567246,-0.0247553,0.823176
0.605,0.568065,-0.0248348,0.822609
0.606,0.568884,-0.0249143,0.82204
0.607,0.569702,-0.024994,0.821471
0.608,0.57052,-0.0250739,0.820901
0.609,0.571337,-0.0251538,0.82033
0.61,0.572153,-0.0252338,0.819758
0.611,0.572969,-0.025314,0.819186
0.612,0.573785,-0.0253943,0.818612
0.613,0.5746,-0.0254747,0.818038
0.614,0.575414,-0.0255552,0.817463
0.615,0.576227,-0.0256358,0.816887
0.616,0.57704,-0.0257165,0.816311
0.617,0.577853,-0.0257973,0.815733
0.618,0.578665,-0.0258783,0.815155
0.619,0.579476,-0.0259594,0.814576
0.62,0.580286,-0.0260406,0.813996
0.621,0.581096,-0.0261219,0.813415
0.622,0.581906,-0.0262033,0.812834
0.623,0.582715,-0.0262848,0.812252
0.624,0.583523,-0.0263664,0.811668
0.625,0.584331,-0.0264482,0.811084
0.626,0.585138,-0.02653,0.8105
0.627,0.585944,-0.026612,0.809914
0.628,0.58675,-0.0266941,0.809328
0.629,0.587556,-0.0267763,0.808741
0.63,0.58836,-0.0268586,0.808153
0.631,0.589164,-0.026941,0.807564
0.632,0.589968,-0.0270236,0.806974
0.633,0.590771,-0.0271062,0.806384
0.634,0.591573,-0.027189,0.805793
0.635,0.592375,-0.0272719,0.805201
0.636,0.593176,-0.0273549,0.804608
0.637,0.593976,-0.027438,0.804015
0.638,0.594776,-0.0275212,0.80342
0.639,0.595575,-0.0276045,0.802825
0.64,0.596374,-0.0276879,0.802229
0.641,0.597172,-0.0277715,0.801632
0.642,0.597969,-0.0278551,0.801035
0.643,0.598766,-0.0279389,0.800436
0.644,0.599563,-0.0280228,0.799837
0.645,0.600358,-0.0281068,0.799237
0.646,0.601153,-0.0281909,0.798636
0.647,0.601948,-0.0282751,0.798035
0.648,0.602741,-0.0283594,0.797433
0.649,0.603534,-0.0284439,0.796829
0.65,0.604327,-0.0285284,0.796225
0.651,0.605119,-0.0286131,0.795621
0.652,0.60591,-0.0286979,0.795015
0.653,0.606701,-0.0287827,0.794409
0.654,0.607491,-0.0288677,0.793802
0.655,0.60828,-0.0289528,0.793194
0.656,0.609069,-0.0290381,0.792585
0.657,0.609857,-0.0291234,0.791976
0.658,0.610645,-0.0292088,0.791366
0.659,0.611432,-0.0292944,0.790755
