time,x,y,z
0.045,-0.000192341,-0.0449843,0.998988
0.046,-0.000200983,-0.0459832,0.998942
0.047,-0.000209815,-0.0469821,0.998896
0.048,-0.000218836,-0.0479809,0.998848
0.049,-0.000228048,-0.0489797,0.9988
0.05,-0.000237449,-0.0499784,0.99875
0.051,-0.00024704,-0.0509771,0.9987
0.052,-0.00025682,-0.0519757,0.998648
0.053,-0.00026679,-0.0529743,0.998596
0.054,-0.00027695,-0.0539728,0.998542
0.055,-0.0002873,-0.0549713,0.998488
0.056,-0.000297839,-0.0559697,0.998432
0.057,-0.000308568,-0.056968,0.998376
0.058,-0.000319487,-0.0579663,0.998318
0.059,-0.000330596,-0.0589645,0.99826
0.06,-0.000341894,-0.0599627,0.998201
0.061,-0.000353381,-0.0609608,0.99814
0.062,-0.000365059,-0.0619589,0.998079
0.063,-0.000376926,-0.0629568,0.998016
0.064,-0.000388982,-0.0639547,0.997953
0.065,-0.000401229,-0.0649526,0.997888
0.066,-0.000413664,-0.0659504,0.997823
0.067,-0.00042629,-0.0669481,0.997756
0.068,-0.000439105,-0.0679457,0.997689
0.069,-0.000452109,-0.0689433,0.99762
0.07,-0.000465303,-0.0699408,0.997551
0.071,-0.000478687,-0.0709382,0.997481
0.072,-0.00049226,-0.0719356,0.997409
0.073,-0.000506022,-0.0729328,0.997337
0.074,-0.000519974,-0.07393,0.997263
0.075,-0.000534116,-0.0749272,0.997189
0.076,-0.000548446,-0.0759242,0.997113
0.077,-0.000562967,-0.0769212,0.997037
0.078,-0.000577676,-0.0779181,0.99696
0.079,-0.000592576,-0.0789149,0.996881
0.08,-0.000607664,-0.0799116,0.996802
0.081,-0.000622942,-0.0809083,0.996721
0.082,-0.000638409,-0.0819048,0.99664
0.083,-0.000654066,-0.0829013,0.996558
0.084,-0.000669912,-0.0838977,0.996474
0.085,-0.000685947,-0.084894,0.99639
0.086,-0.000702171,-0.0858902,0.996304
0.087,-0.000718585,-0.0868863,0.996218
0.088,-0.000735188,-0.0878824,0.996131
0.089,-0.000751981,-0.0888783,0.996042
0.09,-0.000768962,-0.0898742,0.995953
0.091,-0.000786133,-0.0908699,0.995862
0.092,-0.000803493,-0.0918656,0.995771
0.093,-0.000821042,-0.0928612,0.995679
0.094,-0.00083878,-0.0938566,0.995585
0.095,-0.000856707,-0.094852,0.995491
0.096,-0.000874824,-0.0958473,0.995396
0.097,-0.000893129,-0.0968425,0.995299
0.098,-0.000911624,-0.0978376,0.995202
0.099,-0.000930307,-0.0988325,0.995104
0.1,-0.00094918,-0.0998274,0.995004
0.101,-0.000968242,-0.100822,0.994904
0.102,-0.000987492,-0.101817,0.994803
0.103,-0.00100693,-0.102811,0.9947
0.104,-0.00102656,-0.103806,0.994597
0.105,-0.00104638,-0.1048,0.994493
0.106,-0.00106638,-0.105794,0.994387
0.107,-0.00108658,-0.106789,0.994281
0.108,-0.00110696,-0.107783,0.994174
0.109,-0.00112754,-0.108777,0.994066
0.11,-0.0011483,-0.10977,0.993956
0.111,-0.00116925,-0.110764,0.993846
0.112,-0.00119039,-0.111758,0.993735
0.113,-0.00121172,-0.112751,0.993623
0.114,-0.00123324,-0.113744,0.993509
0.115,-0.00125494,-0.114738,0.993395
0.116,-0.00127684,-0.115731,0.99328
0.117,-0.00129892,-0.116724,0.993164
0.118,-0.00132119,-0.117716,0.993046
0.119,-0.00134365,-0.118709,0.992928
0.12,-0.0013663,-0.119702,0.992809
0.121,-0.00138914,-0.120694,0.992689
0.122,-0.00141216,-0.121687,0.992568
0.123,-0.00143538,-0.122679,0.992445
0.124,-0.00145878,-0.123671,0.992322
0.125,-0.00148237,-0.124663,0.992198
0.126,-0.00150615,-0.125655,0.992073
0.127,-0.00153012,-0.126647,0.991947
0.128,-0.00155428,-0.127638,0.99182
0.129,-0.00157862,-0.12863,0.991691
0.13,-0.00160316,-0.129621,0.991562
0.131,-0.00162788,-0.130612,0.991432
0.132,-0.00165279,-0.131603,0.991301
0.133,-0.00167789,-0.132594,0.991169
0.134,-0.00170318,-0.133585,0.991036
0.135,-0.00172865,-0.134576,0.990902
0.136,-0.00175432,-0.135566,0.990767
0.137,-0.00178017,-0.136556,0.990631
0.138,-0.00180621,-0.137547,0.990494
0.139,-0.00183244,-0.138537,0.990356
0.14,-0.00185885,-0.139527,0.990217
0.141,-0.00188546,-0.140516,0.990077
0.142,-0.00191225,-0.141506,0.989936
0.143,-0.00193923,-0.142496,0.989794
0.144,-0.0019664,-0.143485,0.989651
0.145,-0.00199375,-0.144474,0.989507
0.146,-0.0020213,-0.145463,0.989362
0.147,-0.00204903,-0.146452,0.989216
0.148,-0.00207695,-0.147441,0.989069
0.149,-0.00210506,-0.148429,0.988921
0.15,-0.00213335,-0.149418,0.988772
0.151,-0.00216183,-0.150406,0.988622
0.152,-0.00219051,-0.151394,0.988471
0.153,-0.00221936,-0.152382,0.988319
0.154,-0.00224841,-0.15337,0.988166
0.155,-0.00227764,-0.154358,0.988012
0.156,-0.00230707,-0.155345,0.987858
0.157,-0.00233668,-0.156333,0.987702
0.158,-0.00236647,-0.15732,0.987545
0.159,-0.00239646,-0.158307,0.987387
0.16,-0.00242663,-0.159294,0.987228
0.161,-0.00245699,-0.16028,0.987068
0.162,-0.00248754,-0.161267,0.986908
0.163,-0.00251827,-0.162253,0.986746
0.164,-0.00254919,-0.163239,0.986583
0.165,-0.0025803,-0.164225,0.986419
0.166,-0.0026116,-0.165211,0.986255
0.167,-0.00264308,-0.166197,0.986089
0.168,-0.00267475,-0.167182,0.985922
0.169,-0.00270661,-0.168168,0.985755
0.17,-0.00273866,-0.169153,0.985586
0.171,-0.00277089,-0.170138,0.985416
0.172,-0.00280331,-0.171123,0.985246
0.173,-0.00283592,-0.172107,0.985074
0.174,-0.00286871,-0.173092,0.984902
0.175,-0.00290169,-0.174076,0.984728
0.176,-0.00293486,-0.17506,0.984553
0.177,-0.00296821,-0.176044,0.984378
0.178,-0.00300175,-0.177028,0.984201
0.179,-0.00303548,-0.178011,0.984024
0.18,-0.0030694,-0.178995,0.983845
0.181,-0.0031035,-0.179978,0.983666
0.182,-0.00313779,-0.180961,0.983485
0.183,-0.00317227,-0.181944,0.983304
0.184,-0.00320693,-0.182926,0.983121
0.185,-0.00324178,-0.183909,0.982938
0.186,-0.00327681,-0.184891,0.982754
0.187,-0.00331204,-0.185873,0.982568
0.188,-0.00334745,-0.186855,0.982382
0.189,-0.00338304,-0.187836,0.982195
0.19,-0.00341882,-0.188818,0.982006
0.191,-0.00345479,-0.189799,0.981817
0.192,-0.00349095,-0.19078,0.981627
0.193,-0.00352729,-0.191761,0.981435
0.194,-0.00356382,-0.192742,0.981243
0.195,-0.00360053,-0.193722,0.98105
0.196,-0.00363743,-0.194702,0.980856
0.197,-0.00367452,-0.195682,0.98066
0.198,-0.00371179,-0.196662,0.980464
0.199,-0.00374925,-0.197642,0.980267
0.2,-0.00378689,-0.198621,0.980069
0.201,-0.00382473,-0.199601,0.97987
0.202,-0.00386274,-0.20058,0.97967
0.203,-0.00390095,-0.201559,0.979469
0.204,-0.00393933,-0.202537,0.979267
0.205,-0.00397791,-0.203516,0.979064
0.206,-0.00401667,-0.204494,0.97886
0.207,-0.00405562,-0.205472,0.978655
0.208,-0.00409475,-0.20645,0.978449
0.209,-0.00413407,-0.207427,0.978242
0.21,-0.00417357,-0.208404,0.978034
0.211,-0.00421326,-0.209382,0.977825
0.212,-0.00425314,-0.210358,0.977615
0.213,-0.0042932,-0.211335,0.977404
0.214,-0.00433344,-0.212312,0.977192
0.215,-0.00437388,-0.213288,0.97698
0.216,-0.00441449,-0.214264,0.976766
0.217,-0.0044553,-0.21524,0.976551
0.218,-0.00449628,-0.216215,0.976335
0.219,-0.00453746,-0.217191,0.976119
0.22,-0.00457882,-0.218166,0.975901
0.221,-0.00462036,-0.219141,0.975682
0.222,-0.00466209,-0.220115,0.975463
0.223,-0.00470401,-0.22109,0.975242
0.224,-0.0047461,-0.222064,0.975021
0.225,-0.00478839,-0.223038,0.974798
0.226,-0.00483086,-0.224012,0.974574
0.227,-0.00487351,-0.224985,0.97435
0.228,-0.00491635,-0.225959,0.974124
0.229,-0.00495938,-0.226932,0.973898
0.23,-0.00500259,-0.227905,0.973671
0.231,-0.00504598,-0.228877,0.973442
0.232,-0.00508956,-0.22985,0.973213
0.233,-0.00513333,-0.230822,0.972982
0.234,-0.00517727,-0.231794,0.972751
0.235,-0.00522141,-0.232765,0.972519
0.236,-0.00526572,-0.233737,0.972286
0.237,-0.00531023,-0.234708,0.972051
0.238,-0.00535491,-0.235679,0.971816
0.239,-0.00539978,-0.23665,0.97158
0.24,-0.00544484,-0.23762,0.971343
0.241,-0.00549008,-0.23859,0.971105
0.242,-0.0055355,-0.23956,0.970866
0.243,-0.00558111,-0.24053,0.970626
0.244,-0.00562691,-0.241499,0.970385
0.245,-0.00567288,-0.242468,0.970143
0.246,-0.00571904,-0.243437,0.9699
0.247,-0.00576539,-0.244406,0.969656
0.248,-0.00581192,-0.245374,0.969411
0.249,-0.00585863,-0.246343,0.969165
0.25,-0.00590553,-0.247311,0.968918
0.251,-0.00595261,-0.248278,0.96867
0.252,-0.00599987,-0.249246,0.968422
0.253,-0.00604732,-0.250213,0.968172
0.254,-0.00609495,-0.25118,0.967921
0.255,-0.00614277,-0.252146,0.96767
0.256,-0.00619077,-0.253113,0.967417
0.257,-0.00623895,-0.254079,0.967163
0.258,-0.00628732,-0.255045,0.966909
0.259,-0.00633587,-0.25601,0.966653
0.26,-0.0063846,-0.256976,0.966397
0.261,-0.00643352,-0.257941,0.966139
0.262,-0.00648262,-0.258905,0.965881
0.263,-0.00653191,-0.25987,0.965622
0.264,-0.00658137,-0.260834,0.965361
0.265,-0.00663102,-0.261798,0.9651
0.266,-0.00668086,-0.262762,0.964838
0.267,-0.00673087,-0.263725,0.964574
0.268,-0.00678107,-0.264688,0.96431
0.269,-0.00683145,-0.265651,0.964045
0.27,-0.00688202,-0.266614,0.963779
0.271,-0.00693277,-0.267576,0.963512
0.272,-0.0069837,-0.268538,0.963244
0.273,-0.00703481,-0.2695,0.962975
0.274,-0.00708611,-0.270462,0.962705
0.275,-0.00713759,-0.271423,0.962434
0.276,-0.00718925,-0.272384,0.962162
0.277,-0.00724109,-0.273344,0.961889
0.278,-0.00729312,-0.274305,0.961615
0.279,-0.00734533,-0.275265,0.96134
0.28,-0.00739772,-0.276225,0.961065
0.281,-0.00745029,-0.277184,0.960788
0.282,-0.00750305,-0.278143,0.96051
0.283,-0.00755599,-0.279102,0.960232
0.284,-0.00760911,-0.280061,0.959952
0.285,-0.00766241,-0.281019,0.959672
0.286,-0.0077159,-0.281977,0.95939
0.287,-0.00776956,-0.282935,0.959108
0.288,-0.00782341,-0.283893,0.958824
0.289,-0.00787744,-0.28485,0.95854
0.29,-0.00793165,-0.285807,0.958254
0.291,-0.00798605,-0.286763,0.957968
0.292,-0.00804062,-0.28772,0.957681
0.293,-0.00809538,-0.288676,0.957393
0.294,-0.00815032,-0.289631,0.957104
0.295,-0.00820544,-0.290587,0.956813
0.296,-0.00826074,-0.291542,0.956522
0.297,-0.00831623,-0.292497,0.95623
0.298,-0.00837189,-0.293451,0.955937
0.299,-0.00842774,-0.294405,0.955643
0.3,-0.00848377,-0.295359,0.955349
0.301,-0.00853998,-0.296313,0.955053
0.302,-0.00859637,-0.297266,0.954756
0.303,-0.00865294,-0.298219,0.954458
0.304,-0.00870969,-0.299172,0.95416
0.305,-0.00876662,-0.300124,0.95386
0.306,-0.00882374,-0.301076,0.953559
0.307,-0.00888103,-0.302028,0.953258
0.308,-0.00893851,-0.302979,0.952955
0.309,-0.00899616,-0.30393,0.952652
0.31,-0.009054,-0.304881,0.952347
0.311,-0.00911202,-0.305832,0.952042
0.312,-0.00917022,-0.306782,0.951736
0.313,-0.00922859,-0.307732,0.951428
0.314,-0.00928715,-0.308681,0.95112
0.315,-0.00934589,-0.30963,0.950811
0.316,-0.00940481,-0.310579,0.950501
0.317,-0.00946391,-0.311528,0.95019
0.318,-0.00952319,-0.312476,0.949878
0.319,-0.00958265,-0.313424,0.949565
0.32,-0.00964229,-0.314371,0.949251
0.321,-0.00970212,-0.315319,0.948936
0.322,-0.00976212,-0.316266,0.94862
0.323,-0.0098223,-0.317212,0.948304
0.324,-0.00988266,-0.318159,0.947986
0.325,-0.0099432,-0.319104,0.947667
0.326,-0.0100039,-0.32005,0.947348
0.327,-0.0100648,-0.320995,0.947027
0.328,-0.0101259,-0.32194,0.946706
0.329,-0.0101872,-0.322885,0.946383
0.33,-0.0102486,-0.323829,0.94606
0.331,-0.0103102,-0.324773,0.945736
0.332,-0.010372,-0.325717,0.945411
0.333,-0.010434,-0.32666,0.945084
0.334,-0.0104961,-0.327603,0.944757
0.335,-0.0105585,-0.328546,0.944429
0.336,-0.010621,-0.329488,0.9441
0.337,-0.0106837,-0.33043,0.94377
0.338,-0.0107465,-0.331371,0.943439
0.339,-0.0108096,-0.332313,0.943107
0.34,-0.0108728,-0.333253,0.942775
0.341,-0.0109362,-0.334194,0.942441
0.342,-0.0109998,-0.335134,0.942106
0.343,-0.0110636,-0.336074,0.941771
0.344,-0.0111275,-0.337013,0.941434
0.345,-0.0111916,-0.337953,0.941097
0.346,-0.0112559,-0.338891,0.940758
0.347,-0.0113204,-0.33983,0.940419
0.348,-0.0113851,-0.340768,0.940079
0.349,-0.0114499,-0.341706,0.939737
0.35,-0.0115149,-0.342643,0.939395
0.351,-0.0115801,-0.34358,0.939052
0.352,-0.0116455,-0.344517,0.938708
0.353,-0.011711,-0.345453,0.938363
0.354,-0.0117768,-0.346389,0.938017
0.355,-0.0118427,-0.347325,0.93767
0.356,-0.0119087,-0.34826,0.937322
0.357,-0.011975,-0.349195,0.936974
0.358,-0.0120414,-0.350129,0.936624
0.359,-0.0121081,-0.351063,0.936273
0.36,-0.0121748,-0.351997,0.935922
0.361,-0.0122418,-0.352931,0.935569
0.362,-0.012309,-0.353864,0.935216
0.363,-0.0123763,-0.354796,0.934862
0.364,-0.0124438,-0.355729,0.934506
0.365,-0.0125115,-0.356661,0.93415
0.366,-0.0125793,-0.357592,0.933793
0.367,-0.0126473,-0.358523,0.933435
0.368,-0.0127156,-0.359454,0.933076
0.369,-0.0127839,-0.360385,0.932716
0.37,-0.0128525,-0.361315,0.932355
0.371,-0.0129212,-0.362245,0.931993
0.372,-0.0129902,-0.363174,0.931631
0.373,-0.0130592,-0.364103,0.931267
0.374,-0.0131285,-0.365032,0.930903
0.375,-0.013198,-0.36596,0.930537
0.376,-0.0132676,-0.366888,0.930171
0.377,-0.0133374,-0.367815,0.929803
0.378,-0.0134073,-0.368742,0.929435
0.379,-0.0134775,-0.369669,0.929066
0.38,-0.0135478,-0.370595,0.928696
0.381,-0.0136183,-0.371521,0.928325
0.382,-0.013689,-0.372447,0.927953
0.383,-0.0137598,-0.373372,0.92758
0.384,-0.0138309,-0.374297,0.927206
0.385,-0.0139021,-0.375221,0.926831
0.386,-0.0139735,-0.376145,0.926455
0.387,-0.014045,-0.377069,0.926079
0.388,-0.0141167,-0.377992,0.925701
0.389,-0.0141887,-0.378915,0.925323
0.39,-0.0142607,-0.379837,0.924944
0.391,-0.014333,-0.380759,0.924563
0.392,-0.0144054,-0.381681,0.924182
0.393,-0.014478,-0.382602,0.9238
0.394,-0.0145508,-0.383523,0.923417
0.395,-0.0146238,-0.384443,0.923033
0.396,-0.0146969,-0.385363,0.922648
0.397,-0.0147702,-0.386283,0.922262
0.398,-0.0148437,-0.387202,0.921875
0.399,-0.0149173,-0.388121,0.921488
0.4,-0.0149912,-0.38904,0.921099
0.401,-0.0150652,-0.389958,0.92071
0.402,-0.0151394,-0.390875,0.920319
0.403,-0.0152137,-0.391792,0.919928
0.404,-0.0152882,-0.392709,0.919536
0.405,-0.0153629,-0.393626,0.919142
0.406,-0.0154378,-0.394542,0.918748
0.407,-0.0155129,-0.395457,0.918353
0.408,-0.0155881,-0.396373,0.917957
0.409,-0.0156635,-0.397287,0.917561
0.41,-0.0157391,-0.398202,0.917163
0.411,-0.0158148,-0.399116,0.916764
0.412,-0.0158907,-0.400029,0.916365
0.413,-0.0159668,-0.400942,0.915964
0.414,-0.0160431,-0.401855,0.915563
0.415,-0.0161195,-0.402767,0.91516
0.416,-0.0161961,-0.403679,0.914757
0.417,-0.0162729,-0.404591,0.914353
0.418,-0.0163499,-0.405502,0.913948
0.419,-0.016427,-0.406412,0.913542
0.42,-0.0165043,-0.407323,0.913135
0.421,-0.0165818,-0.408232,0.912727
0.422,-0.0166594,-0.409142,0.912319
0.423,-0.0167373,-0.410051,0.911909
0.424,-0.0168153,-0.410959,0.911499
0.425,-0.0168934,-0.411867,0.911087
0.426,-0.0169718,-0.412775,0.910675
0.427,-0.0170503,-0.413682,0.910262
0.428,-0.017129,-0.414589,0.909848
0.429,-0.0172078,-0.415495,0.909432
0.43,-0.0172869,-0.416401,0.909017
0.431,-0.0173661,-0.417307,0.9086
0.432,-0.0174454,-0.418212,0.908182
0.433,-0.017525,-0.419117,0.907763
0.434,-0.0176047,-0.420021,0.907344
0.435,-0.0176846,-0.420925,0.906923
0.436,-0.0177647,-0.421828,0.906502
0.437,-0.0178449,-0.422731,0.90608
0.438,-0.0179253,-0.423633,0.905656
0.439,-0.0180059,-0.424535,0.905232
0.44,-0.0180866,-0.425437,0.904807
0.441,-0.0181675,-0.426338,0.904381
0.442,-0.0182486,-0.427239,0.903955
0.443,-0.0183299,-0.428139,0.903527
0.444,-0.0184113,-0.429039,0.903098
0.445,-0.0184929,-0.429938,0.902669
0.446,-0.0185747,-0.430837,0.902238
0.447,-0.0186566,-0.431736,0.901807
0.448,-0.0187387,-0.432634,0.901375
0.449,-0.018821,-0.433531,0.900942
0.45,-0.0189035,-0.434428,0.900508
0.451,-0.0189861,-0.435325,0.900073
0.452,-0.0190689,-0.436221,0.899637
0.453,-0.0191519,-0.437117,0.899201
0.454,-0.019235,-0.438013,0.898763
0.455,-0.0193183,-0.438907,0.898325
0.456,-0.0194018,-0.439802,0.897885
0.457,-0.0194855,-0.440696,0.897445
0.458,-0.0195693,-0.441589,0.897004
0.459,-0.0196533,-0.442482,0.896562
0.46,-0.0197374,-0.443375,0.896119
0.461,-0.0198217,-0.444267,0.895675
0.462,-0.0199062,-0.445159,0.89523
0.463,-0.0199909,-0.44605,0.894785
0.464,-0.0200757,-0.446941,0.894338
0.465,-0.0201607,-0.447831,0.893891
0.466,-0.0202459,-0.448721,0.893443
0.467,-0.0203312,-0.44961,0.892993
0.468,-0.0204168,-0.450499,0.892543
0.469,-0.0205024,-0.451388,0.892092
0.47,-0.0205883,-0.452276,0.891641
0.471,-0.0206743,-0.453163,0.891188
0.472,-0.0207605,-0.45405,0.890734
0.473,-0.0208468,-0.454937,0.89028
0.474,-0.0209334,-0.455823,0.889824
0.475,-0.0210201,-0.456708,0.889368
0.476,-0.0211069,-0.457593,0.888911
0.477,-0.0211939,-0.458478,0.888453
0.478,-0.0212811,-0.459362,0.887994
0.479,-0.0213685,-0.460246,0.887534
0.48,-0.021456,-0.461129,0.887074
0.481,-0.0215437,-0.462012,0.886612
0.482,-0.0216316,-0.462894,0.88615
0.483,-0.0217196,-0.463776,0.885686
0.484,-0.0218078,-0.464657,0.885222
0.485,-0.0218962,-0.465538,0.884757
0.486,-0.0219847,-0.466419,0.884291
0.487,-0.0220734,-0.467298,0.883824
0.488,-0.0221623,-0.468178,0.883356
0.489,-0.0222513,-0.469057,0.882888
0.49,-0.0223405,-0.469935,0.882418
0.491,-0.0224299,-0.470813,0.881948
0.492,-0.0225195,-0.471691,0.881477
0.493,-0.0226092,-0.472568,0.881004
0.494,-0.022699,-0.473444,0.880531
0.495,-0.0227891,-0.47432,0.880058
0.496,-0.0228793,-0.475195,0.879583
0.497,-0.0229696,-0.47607,0.879107
0.498,-0.0230602,-0.476945,0.878631
0.499,-0.0231509,-0.477819,0.878153
0.5,-0.0232418,-0.478692,0.877675
0.501,-0.0233328,-0.479565,0.877196
0.502,-0.023424,-0.480438,0.876716
0.503,-0.0235154,-0.48131,0.876235
0.504,-0.0236069,-0.482181,0.875753
0.505,-0.0236986,-0.483053,0.875271
0.506,-0.0237904,-0.483923,0.874787
0.507,-0.0238825,-0.484793,0.874303
0.508,-0.0239747,-0.485663,0.873818
0.509,-0.024067,-0.486532,0.873331
0.51,-0.0241595,-0.4874,0.872844
0.511,-0.0242522,-0.488268,0.872357
0.512,-0.0243451,-0.489136,0.871868
0.513,-0.0244381,-0.490003,0.871378
0.514,-0.0245313,-0.490869,0.870888
0.515,-0.0246246,-0.491735,0.870397
0.516,-0.0247182,-0.4926,0.869904
0.517,-0.0248118,-0.493465,0.869411
0.518,-0.0249057,-0.49433,0.868918
0.519,-0.0249997,-0.495194,0.868423
0.52,-0.0250938,-0.496057,0.867927
0.521,-0.0251882,-0.49692,0.867431
0.522,-0.0252827,-0.497782,0.866933
0.523,-0.0253773,-0.498644,0.866435
0.524,-0.0254722,-0.499506,0.865936
0.525,-0.0255671,-0.500367,0.865436
0.526,-0.0256623,-0.501227,0.864935
0.527,-0.0257576,-0.502087,0.864434
0.528,-0.0258531,-0.502946,0.863931
0.529,-0.0259487,-0.503805,0.863428
0.53,-0.0260445,-0.504663,0.862924
0.531,-0.0261405,-0.505521,0.862418
0.532,-0.0262366,-0.506378,0.861912
0.533,-0.0263329,-0.507235,0.861406
0.534,-0.0264294,-0.508091,0.860898
0.535,-0.026526,-0.508946,0.860389
0.536,-0.0266228,-0.509801,0.85988
0.537,-0.0267197,-0.510656,0.85937
0.538,-0.0268168,-0.51151,0.858859
0.539,-0.0269141,-0.512363,0.858347
0.54,-0.0270115,-0.513216,0.857834
0.541,-0.0271091,-0.514069,0.85732
0.542,-0.0272069,-0.514921,0.856806
0.543,-0.0273048,-0.515772,0.856291
0.544,-0.0274029,-0.516623,0.855774
0.545,-0.0275011,-0.517473,0.855257
0.546,-0.0275995,-0.518323,0.854739
0.547,-0.0276981,-0.519172,0.854221
0.548,-0.0277968,-0.520021,0.853701
0.549,-0.0278957,-0.520869,0.853181
0.55,-0.0279947,-0.521717,0.852659
0.551,-0.0280939,-0.522564,0.852137
0.552,-0.0281933,-0.52341,0.851614
0.553,-0.0282928,-0.524256,0.85109
0.554,-0.0283925,-0.525102,0.850566
0.555,-0.0284924,-0.525947,0.85004
0.556,-0.0285924,-0.526791,0.849514
0.557,-0.0286925,-0.527635,0.848987
0.558,-0.0287929,-0.528478,0.848459
0.559,-0.0288934,-0.529321,0.84793
0.56,-0.028994,-0.530163,0.8474
0.561,-0.0290948,-0.531005,0.846869
0.562,-0.0291958,-0.531846,0.846338
0.563,-0.0292969,-0.532686,0.845806
0.564,-0.0293982,-0.533526,0.845273
0.565,-0.0294997,-0.534365,0.844739
0.566,-0.0296013,-0.535204,0.844204
0.567,-0.029703,-0.536043,0.843668
0.568,-0.029805,-0.53688,0.843132
0.569,-0.0299071,-0.537718,0.842594
0.57,-0.0300093,-0.538554,0.842056
0.571,-0.0301117,-0.53939,0.841517
0.572,-0.0302143,-0.540226,0.840978
0.573,-0.030317,-0.541061,0.840437
0.574,-0.0304199,-0.541895,0.839895
0.575,-0.0305229,-0.542729,0.839353
0.576,-0.0306261,-0.543562,0.83881
0.577,-0.0307295,-0.544395,0.838266
0.578,-0.030833,-0.545227,0.837721
0.579,-0.0309367,-0.546059,0.837175
0.58,-0.0310405,-0.54689,0.836629
0.581,-0.0311445,-0.54772,0.836082
0.582,-0.0312486,-0.54855,0.835534
0.583,-0.0313529,-0.549379,0.834985
0.584,-0.0314574,-0.550208,0.834435
0.585,-0.031562,-0.551036,0.833884
0.586,-0.0316668,-0.551864,0.833333
0.587,-0.0317717,-0.552691,0.83278
0.588,-0.0318768,-0.553517,0.832227
0.589,-0.031982,-0.554343,0.831673
0.59,-0.0320875,-0.555169,0.831119
0.591,-0.032193,-0.555993,0.830563
0.592,-0.0322987,-0.556817,0.830007
0.593,-0.0324046,-0.557641,0.829449
0.594,-0.0325106,-0.558464,0.828891
0.595,-0.0326168,-0.559286,0.828333
0.596,-0.0327232,-0.560108,0.827773
0.597,-0.0328297,-0.56093,0.827212
0.598,-0.0329363,-0.56175,0.826651
0.599,-0.0330431,-0.56257,0.826089
0.6,-0.0331501,-0.56339,0.825526
0.601,-0.0332572,-0.564209,0.824962
0.602,-0.0333645,-0.565027,0.824397
0.603,-0.0334719,-0.565845,0.823832
0.604,-0.0335795,-0.566662,0.823266
0.605,-0.0336873,-0.567479,0.822699
0.606,-0.0337952,-0.568295,0.822131
0.607,-0.0339032,-0.56911,0.821562
0.608,-0.0340114,-0.569925,0.820993
0.609,-0.0341198,-0.570739,0.820422
0.61,-0.0342283,-0.571553,0.819851
0.611,-0.034337,-0.572366,0.819279
0.612,-0.0344458,-0.573178,0.818706
0.613,-0.0345548,-0.57399,0.818133
0.614,-0.0346639,-0.574801,0.817558
0.615,-0.0347732,-0.575612,0.816983
0.616,-0.0348826,-0.576422,0.816407
0.617,-0.0349922,-0.577232,0.81583
0.618,-0.035102,-0.578041,0.815253
0.619,-0.0352119,-0.578849,0.814674
0.62,-0.035322,-0.579657,0.814095
0.621,-0.0354322,-0.580464,0.813515
0.622,-0.0355425,-0.58127,0.812934
0.623,-0.035653,-0.582076,0.812352
0.624,-0.0357637,-0.582881,0.81177
0.625,-0.0358745,-0.583686,0.811187
0.626,-0.0359855,-0.58449,0.810603
0.627,-0.0360966,-0.585293,0.810018
0.628,-0.0362079,-0.586096,0.809432
0.629,-0.0363194,-0.586899,0.808845
0.63,-0.036431,-0.5877,0.808258
